# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
CREDITS - SRI
EC-NUMBER - EC-5.1.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2333
ENZYMATIC-REACTION - ENZRXN1GMP-708
IN-PATHWAY - FAO-PWY
IN-PATHWAY - PWY-5138
LEFT - D-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-3-HYDROXYACYL-COA
//
UNIQUE-ID - RXN1GMP-2
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1GMP-2989
LEFT - Amino-Acids
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Amino-Acids
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12540
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Fenton reaction
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) (((FE+3 0 0) (CPD-12377 1 1) (OH 2 2)) ((FE+2 0 0) (HYDROGEN-PEROXIDE 1 2))))
CREDITS - SRI
IN-PATHWAY - DETOX1-PWY-1
LEFT - HYDROGEN-PEROXIDE
LEFT - FE+2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12377
RIGHT - OH
RIGHT - FE+3
SPONTANEOUS? - T
//
UNIQUE-ID - RIBOPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 22 21 20 13 23 19) (((AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 0 18) (|Pi| 19 23)) ((CPD-1086 0 22) (WATER 23 23))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.104
^OFFICIAL? - T
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - Pi
SYNONYMS - 5-amino-6-(5-phosphoribitylamino)uracil phosphatase
//
UNIQUE-ID - INORGPYROPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 5 6 7 4 9) ((((|Pi| 1) 0 4) ((|Pi| 2) 5 9)) ((WATER 0 0) (PPI 1 9))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-317
LEFT - WATER
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12705
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 108 107 106 109 110 111 112 113 114 115 116 117 118 119 120 121) (((NADH 0 43) (CPD-13695 44 121)) ((NAD 0 43) (CPD-13694 44 121))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2341
ENZYMATIC-REACTION - ENZRXN1GMP-1491
ENZYMATIC-REACTION - ENZRXN1GMP-695
LEFT - CPD-13694
LEFT - NAD
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13695
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6385
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 26 28 27) (((|Ox-Thioredoxin| 0 23) (SO3 24 27) (HS 28 28)) ((|Red-Thioredoxin| 0 23) (S2O3 24 28))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1
ENZYMATIC-REACTION - ENZRXN1GMP-2427
LEFT - S2O3
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Ox-Thioredoxin
RIGHT - SO3
RIGHT - HS
RIGHT - PROTON
//
UNIQUE-ID - CDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 27 29 30 28 26 31 32 33 34 35 36 48 37 38 40 39 41 42 43 44 45 46 47) (((|Ox-Thioredoxin| 0 23) (DCDP 24 47) (WATER 48 48)) ((|Red-Thioredoxin| 0 23) (CDP 24 48))))
CREDITS - SRI
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1085
ENZYMATIC-REACTION - ENZRXN1GMP-1076
IN-PATHWAY - PWY-7184
LEFT - DCDP
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - ALCOHOL-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46) (((NADH 0 43) (ACETALD 44 46)) ((NAD 0 43) (ETOH 44 46))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1706
ENZYMATIC-REACTION - ENZRXN1GMP-1306
IN-PATHWAY - ETOH-ACETYLCOA-ANA-PWY
IN-PATHWAY - PWY66-21
IN-PATHWAY - PWY-5480
LEFT - ETOH
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETALD
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5330
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) (((|Ubiquinols| 0 18) (NAD 19 62)) ((|Ubiquinones| 0 18) (NADH 19 62))))
CREDITS - SRI
EC-NUMBER - EC-1.6.5.9
^OFFICIAL? - T
LEFT - Ubiquinones
LEFT - NADH
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5248)
PRIMARIES - (RXN0-5244 (E-) NIL)
PRIMARIES - (RXN0-5248 NIL (E-))
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5248
RIGHT - Ubiquinols
RIGHT - NAD
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 4 2 1 3 5 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|5-Methylcytosine-DNA| 0 26) (ADENOSYL-HOMO-CYS 27 52)) ((S-ADENOSYLMETHIONINE 0 26) (|DNA-Cytosines| 27 52))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-793
LEFT - S-ADENOSYLMETHIONINE
LEFT - DNA-Cytosines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-Methylcytosine-DNA
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-10700
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 50 49 60 61 62 63 65 66 67 68 75 73 74 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 95 94 96 97 98 99 101 100 103 102 105 104 106 107 108 109 110 111 112 113 114 48 0 1 51 52 53 54 55 57 56 58 59 2 3 4 5 6 7 8 9 69 71 72 10 11 70 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 93 28 92 29 30 31 34 32 33 36 35 38 37 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (CPD-11524 48 114)) ((ACETYL-COA 0 50) (CPD-11525 51 114))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2411
ENZYMATIC-REACTION - ENZRXN1GMP-1557
ENZYMATIC-REACTION - ENZRXN1GMP-685
LEFT - CPD-11525
LEFT - ACETYL-COA
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11524
RIGHT - CO-A
//
UNIQUE-ID - NITRATE-REDUCTASE-CYTOCHROME-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.9.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1987
ENZYMATIC-REACTION - ENZRXN1GMP-1977
ENZYMATIC-REACTION - ENZRXN1GMP-1967
ENZYMATIC-REACTION - ENZRXN1GMP-1957
IN-PATHWAY - PWY-5674
IN-PATHWAY - PWY0-1584
LEFT - NITRATE
^COMPARTMENT - CCO-OUT
LEFT - Reduced-NapC-proteins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-6370 RXN-18581)
PRIMARIES - (RXN-18581 NIL (E-))
PRIMARIES - (RXN0-6370 (E-) NIL)
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18581
REACTION-LIST - RXN0-6370
RIGHT - WATER
^COMPARTMENT - CCO-OUT
RIGHT - Oxidized-NapC-proteins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - NITRITE
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-8001
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 93 92 90 94 95 96 98 97) ((((NAD 1) 0 43) ((NAD 2) 44 87) (HISTIDINOL 88 97) (WATER 98 98)) (((NADH 1) 0 43) ((NADH 2) 44 87) (HIS 88 98))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1324
LEFT - HISTIDINOL
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - HISTOLDEHYD-RXN
REACTION-LIST - HISTALDEHYD-RXN
RIGHT - HIS
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - H2PTERIDINEPYROPHOSPHOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 17 18 40 39 20 21 42 19 43 22 44 23 24 25 26 27 28 29 30 31 32 33 34 41 35) (((AMP 0 22) (DIHYDROPTERIN-CH2OH-PP 23 44)) ((ATP 0 30) (AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE 31 44))))
CREDITS - SRI
EC-NUMBER - EC-2.7.6.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1951
ENZYMATIC-REACTION - ENZRXN1GMP-1759
IN-PATHWAY - PWY-6147
LEFT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROPTERIN-CH2OH-PP
RIGHT - AMP
//
UNIQUE-ID - METHIONINE-GAMMA-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 1 0 2 3 9 5 6 8 4) (((2-OXOBUTANOATE 0 6) (CPD-7671 7 8) (AMMONIUM 9 9)) ((MET 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-4.4.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1444
LEFT - MET
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14301
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - CPD-7671
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN0-6975
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 7 8 2 9 3 10 11 12 4 13 14 5) (((L-ALPHA-ALANINE 0 5) (L-ASPARTATE 6 14)) ((CPD-13404 0 13) (WATER 14 14))))
CREDITS - SRI
EC-NUMBER - EC-3.4.13.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1852
LEFT - CPD-13404
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
RIGHT - L-ASPARTATE
//
UNIQUE-ID - PROTOHEMEFERROCHELAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 40 42) (((PROTOHEME 0 42)) ((PROTOPORPHYRIN_IX 0 41) (FE+2 42 42))))
CREDITS - SRI
EC-NUMBER - EC-4.99.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1340
ENZYMATIC-REACTION - ENZRXN1GMP-608
IN-PATHWAY - HEME-BIOSYNTHESIS-II
LEFT - PROTOHEME
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - FE+2
//
UNIQUE-ID - ENOYL-COA-HYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 54 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((TRANS-D2-ENOYL-COA 0 53) (WATER 54 54)) ((L-3-HYDROXYACYL-COA 0 54))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2386
ENZYMATIC-REACTION - ENZRXN1GMP-1529
ENZYMATIC-REACTION - ENZRXN1GMP-731
ENZYMATIC-REACTION - ENZRXN1GMP-384
IN-PATHWAY - FAO-PWY
IN-PATHWAY - PWY-5138
LEFT - L-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - WATER
//
UNIQUE-ID - 3.4.13.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 9 10 1 11 2 13 14 12 4 15 16 5 3) (((|Amino-Acids-20| 0 5) (HIS 6 16)) ((|Dipeptides-With-Hist-C-Terminal-Position| 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.4.13.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1846
LEFT - Dipeptides-With-Hist-C-Terminal-Position
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - HIS
//
UNIQUE-ID - RXN-12104
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 4 5 8 9 6 10 7 11 12 0 1 13 14 15 16 17 18 19 20 21 23 22 24 25 26 27 28 29 30 31 32 33 39 34 35 36 37 38) (((|tRNAs-with-queuine| 0 38) (WATER 39 39)) ((|tRNAs-containing-epoxy-quenosine| 0 39))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-1.17.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-3060
IN-PATHWAY - PWY-6700
LEFT - tRNAs-with-queuine
LEFT - Acceptor
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - tRNAs-containing-epoxy-quenosine
RIGHT - Donor-H2
//
UNIQUE-ID - 3.6.3.30-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 29 28 20 21 17 19 22 23 18 24 32 26 25 27 31) (((ADP 0 26) (FE+3 27 27) (|Pi| 28 32)) ((ATP 0 30) (FE+3 31 31) (WATER 32 32))))
CREDITS - SRI
EC-NUMBER - EC-3.6.3.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2029
LEFT - FE+3
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FE+3
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5199
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 14 1 15 2 3 16 17 4 18 19 20 22 23 21 5 6 7 24 11 9 10 8 12 13) (((RIBOSE-1P 0 13) (GUANINE 14 24)) ((GUANOSINE 0 19) (|Pi| 20 24))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.15
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXN1GMP-2275
ENZYMATIC-REACTION - ENZRXN1GMP-1784
ENZYMATIC-REACTION - ENZRXN1GMP-928
ENZYMATIC-REACTION - ENZRXN1GMP-248
IN-PATHWAY - PWY-6608
IN-PATHWAY - PWY-6620
IN-PATHWAY - PWY0-1296
LEFT - GUANOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GUANINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RXN1G-157
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-behenoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100) (((NADPH 0 47) (|3-oxo-behenoyl-ACPs| 48 100)) ((NADP 0 47) (|R-3-hydroxybehenoyl-ACPs| 48 100))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2638
ENZYMATIC-REACTION - ENZRXN1GMP-859
ENZYMATIC-REACTION - ENZRXN1GMP-199
LEFT - R-3-hydroxybehenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-behenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14245
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61) (((NADH-P-OR-NOP 0 44) (CPD-15159 45 61)) ((NAD-P-OR-NOP 0 44) (TETRA-H-BIOPTERIN 45 61))))
CREDITS - SRI
EC-NUMBER - EC-1.5.1.34
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-454
LEFT - CPD-14053
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-15159
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-15160
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 7 8 9 10 11 13 14 15 16 17 18 19 33 34 35 12 20 21 22 36 23 24 25 26 27 28 29 30 31 32 37 38) (((CPD-15976 0 22) (|Hpr-pi-phospho-L-histidines| 23 38)) ((CPD-16157 0 26) (|Hpr-Histidine| 27 38))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.205
ENZYMATIC-REACTION - ENZRXN1GMP-1606
ENZYMATIC-REACTION - ENZRXN1GMP-1219
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15976
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-16157
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-18448
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (33 34 35 37 39 41 40 8 44 46 49 12 11 54 55 57 16 71 67 65 64 62 61 59 20 70 68 69 74 75 73 23 24 31 29 30 27 0 28 1 2 3 45 4 6 5 36 43 7 38 9 47 10 51 50 52 53 13 14 60 15 78 80 77 81 72 82 56 83 79 58 63 21 18 66 22 85 84 76 26 25 32 42 48 19 17) (((AMP 0 22) (2-METHYL-BUTYRYL-COA 23 76) (PPI 77 85)) ((ATP 0 30) (CO-A 31 78) (CPD-7076 79 85))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-914
